Airline,DelayDuration,FlightStatus,InternationalFlight,TicketClass,RefundGranted
United,137,Canceled,No,Economy,0
Alaska,236,Canceled,Yes,Business,1
JetBlue,207,Canceled,No,Business,1
United,203,Canceled,No,First,1
Southwest,272,Delayed,No,Business,1
United,117,Delayed,Yes,First,0
United,180,Canceled,Yes,Economy,1
United,299,Delayed,Yes,Economy,1
Southwest,298,Delayed,No,First,1
Southwest,130,Canceled,Yes,Economy,1
Delta,203,Delayed,No,First,1
Delta,4,Canceled,No,Business,0
United,11,Canceled,Yes,Economy,0
Southwest,213,Canceled,No,Business,1
Delta,216,Delayed,Yes,First,1
Southwest,186,Canceled,No,Economy,1
American,268,Canceled,No,Business,1
Southwest,241,Canceled,Yes,Business,1
JetBlue,176,Canceled,Yes,Business,1
United,96,Delayed,Yes,Economy,0
Delta,8,Canceled,Yes,Business,0
Alaska,91,Delayed,No,First,0
Delta,144,Canceled,Yes,Business,1
Southwest,203,Canceled,No,First,1
Southwest,125,Canceled,Yes,Business,1
United,25,Delayed,No,Economy,0
Delta,76,Delayed,Yes,First,0
JetBlue,280,Canceled,No,Economy,1
United,92,Canceled,No,Business,0
Delta,75,Canceled,Yes,Economy,0
Alaska,14,Canceled,Yes,Business,0
JetBlue,265,Delayed,Yes,Business,1
JetBlue,68,Canceled,No,Business,0
United,68,Delayed,No,First,0
United,195,Delayed,Yes,First,1
American,68,Canceled,No,First,0
United,190,Delayed,No,Business,1
United,59,Canceled,Yes,Business,0
American,55,Delayed,No,First,0
American,29,Canceled,Yes,First,0
Alaska,90,Delayed,Yes,First,0
United,179,Canceled,No,First,0
Southwest,19,Canceled,No,Business,0
Delta,191,Delayed,No,Economy,1
Alaska,284,Canceled,No,Business,1
Delta,31,Canceled,No,Economy,0
Alaska,204,Canceled,Yes,Economy,1
Delta,31,Canceled,No,First,0
Southwest,35,Delayed,Yes,Business,0
United,196,Delayed,No,Business,1
Delta,42,Delayed,No,Economy,0
American,184,Canceled,No,First,1
Southwest,149,Canceled,Yes,First,1
United,115,Delayed,Yes,Business,0
United,175,Canceled,Yes,Economy,1
Southwest,119,Canceled,No,Business,0
American,210,Delayed,No,First,1
Alaska,34,Canceled,Yes,Business,0
Southwest,3,Canceled,Yes,First,0
Alaska,54,Delayed,No,Economy,0
American,292,Canceled,Yes,Business,1
JetBlue,276,Canceled,No,Economy,1
Alaska,237,Delayed,No,First,1
Southwest,181,Delayed,Yes,Economy,1
Alaska,235,Canceled,Yes,Business,1
American,235,Canceled,Yes,First,1
JetBlue,179,Delayed,No,Economy,0
Alaska,100,Canceled,Yes,First,0
United,36,Delayed,Yes,Business,0
Delta,14,Delayed,Yes,Economy,0
American,172,Delayed,Yes,First,1
United,144,Canceled,Yes,Economy,1
JetBlue,100,Delayed,Yes,Economy,0
United,36,Canceled,No,Business,0
Delta,183,Delayed,No,Economy,1
Delta,203,Delayed,Yes,Economy,1
American,246,Delayed,Yes,First,1
Alaska,146,Canceled,Yes,First,1
United,93,Delayed,No,Economy,0
American,107,Delayed,Yes,Economy,0
Delta,151,Delayed,Yes,First,1
Alaska,84,Delayed,Yes,First,0
American,135,Delayed,Yes,Economy,1
United,130,Canceled,No,First,0
Alaska,77,Delayed,Yes,Business,0
American,229,Delayed,Yes,Economy,1
American,15,Delayed,Yes,First,0
Southwest,71,Delayed,No,Economy,0
Alaska,49,Canceled,Yes,Business,0
Alaska,57,Delayed,No,First,0
Southwest,148,Delayed,No,Business,0
Southwest,104,Canceled,Yes,Economy,0
United,220,Canceled,No,Business,1
American,68,Delayed,Yes,Economy,0
Alaska,295,Canceled,Yes,First,1
Southwest,57,Delayed,Yes,First,0
United,281,Delayed,Yes,Economy,1
Alaska,90,Delayed,No,Economy,0
Alaska,178,Canceled,Yes,Economy,1
Alaska,262,Canceled,No,Economy,1
Alaska,274,Delayed,Yes,Business,1
JetBlue,162,Delayed,No,First,0
Delta,281,Canceled,Yes,Economy,1
United,256,Delayed,Yes,First,1
Alaska,150,Delayed,Yes,First,1
JetBlue,217,Delayed,No,Business,1
Alaska,149,Delayed,Yes,Economy,1
Southwest,55,Delayed,Yes,Business,0
Alaska,235,Delayed,No,First,1
Alaska,171,Canceled,No,First,0
American,42,Canceled,Yes,Business,0
Delta,58,Canceled,No,First,0
American,172,Delayed,No,Economy,0
Alaska,132,Delayed,No,Business,0
Southwest,37,Canceled,No,First,0
United,152,Delayed,Yes,First,1
Alaska,221,Canceled,No,Business,1
Delta,178,Canceled,Yes,Economy,1
United,182,Canceled,No,Economy,1
JetBlue,44,Canceled,No,Business,0
JetBlue,255,Delayed,No,Business,1
Alaska,257,Delayed,Yes,Economy,1
American,66,Delayed,Yes,First,0
United,141,Delayed,No,Economy,0
American,273,Delayed,No,Economy,1
American,182,Canceled,Yes,First,1
Alaska,27,Delayed,Yes,Business,0
Southwest,156,Canceled,Yes,Economy,1
American,39,Delayed,No,Business,0
United,74,Canceled,No,Economy,0
United,27,Delayed,Yes,First,0
JetBlue,89,Canceled,No,Economy,0
JetBlue,8,Delayed,No,Economy,0
Alaska,45,Canceled,Yes,First,0
JetBlue,115,Delayed,Yes,Economy,0
United,177,Delayed,Yes,First,1
American,109,Delayed,No,First,0
Delta,233,Delayed,Yes,First,1
Southwest,82,Delayed,Yes,First,0
Southwest,37,Delayed,No,Business,0
Southwest,293,Canceled,Yes,First,1
JetBlue,267,Canceled,Yes,Economy,1
JetBlue,63,Canceled,No,Business,0
Delta,168,Delayed,No,First,0
Alaska,0,Delayed,No,First,0
American,236,Canceled,No,Business,1
Southwest,194,Delayed,Yes,First,1
American,178,Delayed,Yes,Business,1
Southwest,292,Delayed,Yes,Economy,1
Alaska,236,Delayed,Yes,Economy,1
JetBlue,162,Delayed,Yes,Economy,1
Delta,295,Delayed,No,First,1
Delta,140,Canceled,Yes,First,1
United,72,Delayed,Yes,Economy,0
Delta,277,Canceled,Yes,First,1
United,0,Delayed,No,Business,0
United,260,Canceled,Yes,First,1
Alaska,226,Canceled,No,Business,1
Delta,57,Canceled,No,First,0
Delta,249,Canceled,No,First,1
American,36,Canceled,No,Business,0
JetBlue,143,Canceled,No,Economy,0
JetBlue,56,Delayed,No,First,0
American,73,Delayed,Yes,Economy,0
Delta,191,Delayed,Yes,Business,1
Delta,142,Delayed,Yes,First,1
American,202,Delayed,No,Business,1
Delta,13,Delayed,No,Economy,0
Alaska,113,Delayed,Yes,Business,0
American,269,Canceled,Yes,Business,1
Alaska,271,Delayed,Yes,Business,1
Southwest,7,Canceled,Yes,Economy,0
Alaska,242,Canceled,No,Economy,1
United,229,Delayed,No,Business,1
Alaska,0,Delayed,No,Economy,0
JetBlue,180,Delayed,Yes,First,1
American,25,Delayed,Yes,Economy,0
American,119,Delayed,Yes,First,0
United,213,Delayed,No,First,1
Alaska,164,Delayed,No,Economy,0
